,0,1
312,1.6640751281705186,8.865466216753415
313,-3.5490787050677106,-5.458038592353259
314,3.0425312020860997,-3.4507897486095986
315,0.9496069379259844,8.211018231559352
316,4.684461723395509,-3.9532341959839514
317,5.246723534909104,4.1165586155271825
318,-1.5709060139974844,-1.504698691418335
319,3.62850530875969,2.1751589528624007
320,0.40869320863116815,-8.531774518253346
321,1.584916653380615,8.476784611997452
322,-0.6273104078461623,-2.2197382359275
323,0.8804588080115702,7.439248380423567
324,3.3740560756602016,-5.0568454690143945
325,0.37773938756392617,-7.83042172417296
326,0.2020045858041637,-8.415045671980089
327,5.15077656068311,4.376636291283975
328,-0.9371117619085716,-0.839587040665378
329,5.5608057136350455,5.754647940655996
330,-9.94176116832304,-5.417358749264116
331,-4.8213883502288795,-5.209815149002014
332,4.6470432718491415,3.5962366406716852
333,-10.305041256379234,-4.35667539969174
334,0.525732520517499,-7.786217604146484
335,-1.9462732112281769,-2.3354292767824325
336,4.785101714791993,4.615417950889675
337,3.94376344546806,2.6399033272924397
338,6.417584208537056,1.8969998611293755
339,1.2740174404491211,8.41122257820503
340,-4.019852783416581,-6.031235438153401
341,2.125727771439037,7.309688985185958
342,3.3638220285810174,-5.050100703908579
343,4.212942824860119,3.1972564802081846
344,-10.667921689109907,-6.953921663197122
345,-1.1785772990639103,-2.306716637951029
346,4.892193770621344,2.7806195933828723
347,0.9555770925427002,-9.282053875352974
348,2.9230170941616462,-4.138707886714236
349,-10.051372956988764,-4.262395919646982
350,-4.31866470492091,-5.269254249961631
351,-3.624536261101814,-6.40132425908716
352,3.0011913020723715,-5.186836463360423
353,-10.911971581663119,-5.608209417270331
354,2.257272897747967,-4.7313848958821545
355,-0.1934249930355671,-9.12279807375224
356,5.735761610460834,1.9688436056205885
357,3.471481028116154,-5.9245651181665595
358,-1.9767150176709212,-1.4491677611634755
359,0.9339419028416691,-8.456987388504295
360,-10.125680528581068,-5.739948702578479
361,4.762678708203442,5.7581375530776775
362,3.4445458979894132,-4.545190839193703
363,4.97875561682416,3.233405557043075
364,-9.626724960689872,-6.438309963476618
365,-8.454612213776695,-4.766784023875173
366,-3.453831717591284,-5.082486574622566
367,-1.0369424122553141,-1.5637453873677791
368,4.516753576327622,1.9813537847194977
369,1.5532254931558838,7.763897165126979
370,4.502007273970011,1.0571763165102
371,7.193097390332968,4.7644608037883875
372,-0.797828786574294,-7.885049770766298
373,5.020007369629511,3.8090862711108366
374,-3.340300750652437,-4.024608437609065
375,-9.961255582036996,-5.640853932423856
376,5.111654116597749,3.6300439585725313
377,5.179721939313553,5.440000633631292
378,3.6455567952628596,2.2333523338764785
379,4.873665850177786,-4.888007297602254
380,-1.8710157351434338,-2.4245117001538916
381,-0.46818577820018414,-2.0507448134889
382,3.6604430062978195,-3.935605411617561
383,5.126513869857933,3.3457022990602465
384,1.1289996730954148,7.3453037519188005
385,-3.541086498914146,-3.774246653740636
386,-3.8561024165554976,-4.700921354754184
387,5.710804670705549,3.117012180020622
388,-4.196637682950985,-5.606136164850097
389,4.6230189926737255,4.425317611424305
390,-10.927607155903232,-6.913146645840028
391,5.484926692546624,3.1843800850048667
392,-4.062538196771277,-4.884098142615224
393,-0.1955300872621683,-6.968469595691917
394,0.8719121128435653,-7.388766521223988
395,-4.353596771885781,-5.457894489775738
396,2.2847427707042693,7.586787681464643
397,-0.017152578980854843,-9.077702044294453
398,2.2522124136219617,8.751271471921003
399,1.0017306945803808,8.13695459346872
400,6.428001916886067,2.9087042635674254
401,0.7580226409100299,-6.968792339177149
402,2.00855687584373,9.269111713428956
403,0.4046324231692695,-3.603559365807481
404,-8.765238731463313,-6.035250555600721
405,4.563608886996444,4.316337103862722
406,5.974292871283218,3.2093382704287876
407,-10.49019340183079,-5.724732616130551
408,-10.581709398304897,-4.962846516016136
409,-4.691529860303193,-5.379188977127524
410,-10.256817894262376,-5.60683388881413
411,-9.421692766725782,-4.869893676433297
412,3.485052000601739,-4.375252306682874
413,3.6886818508975816,4.582348136159272
414,-1.3222800901459544,-7.160387803466807
415,-3.489247326919484,-5.454492417910562
416,0.6641470074433644,-7.959448016296355
417,3.1163357682380357,-4.72286082372138
418,-0.8082961095194441,-2.6698880195445214
419,-9.731156231926011,-6.093627417191791
420,-0.6015116950660514,-2.5450182853459427
421,5.268699903554532,3.850513919863443
422,5.098427717654623,3.250667529104472
423,-1.2341824303589228,-2.873171607852279
424,1.766039395533553,9.10101846109811
425,-10.015622482119042,-5.348976409525843
426,5.3184969859219695,4.752490412180253
427,4.807973691013978,2.685870680724073
428,-3.2455901844540485,-4.621821433531055
429,3.6495039929988353,-4.603057709026527
430,-3.354931540644175,-5.826263206912107
431,-1.0837655516986135,-1.5957335317684382
432,-9.663352763269499,-4.45181597548604
433,-9.138217062601804,-5.581456564082821
434,1.3158998144549265,-7.774153346651228
435,0.8008995457325015,-7.920827003186915
436,-5.24776991307865,-5.2093149229373195
437,4.505750858833012,3.872589411508634
438,0.11104768995538583,-2.4701451008691535
439,5.08853982334808,2.757257746496193
440,1.9796522489458606,7.993979349983694
441,2.8534091810864095,-4.956650656381416
442,5.415552169063515,2.2339918077042302
443,1.6005044645056512,-6.6753199030101245
444,-10.347364785386794,-5.875575930127362
445,-3.4389276777226834,-7.029330529776821
446,3.0006154795306004,-4.198429347683141
447,5.254167786180117,4.787870093970508
448,-8.48957878611788,-5.682237985875071
449,-3.990679229293155,-3.7396586724224843
450,4.639099701949137,-4.581955348433956
451,-4.1366943336979585,-4.086557442609557
452,-4.847532476341738,-5.844318870057857
453,-0.14387230936548756,-8.467076277098696
454,-0.7180424428749936,-2.160574256190142
455,0.9268971214488091,-7.2506063427497
456,-3.3109426445830517,-5.0629506864516545
457,4.248877304968255,4.771136237011832
458,-1.8357577522675737,-4.389965470737168
459,-0.5291235588543056,-7.223850813574884
460,3.563939450627372,2.644406247549805
461,5.041581406943144,4.133964224600854
462,-0.3474677300630229,-7.590261939395495
463,5.423401242570094,3.178873863814564
464,5.615282604616352,4.405093827700588
465,4.635086778068159,1.9451868332012707
466,-3.845333493024151,-4.413367262801781
467,2.185527356510726,8.663965721076126
468,4.931960460038352,4.134764732887534
469,-3.8691484655155786,-6.59809255744011
470,-10.113296991724937,-5.350476376246013
471,-0.09560602233149029,-2.7263229093713144
472,3.2687881950980073,-4.967998003219681
473,0.43403335918689345,8.096074447586908
474,5.078607852084992,5.709715303052721
475,-0.48523705157923,-1.7066666264226211
476,-10.459071609775926,-5.758672470794014
477,5.748514094125855,1.7944983583053475
478,-1.6815254775967268,-2.954806733232275
479,4.5900827871591865,2.5665592505038455
480,-0.6026071757296263,-8.705285968813168
481,-2.4457699278933345,-2.57359199924898
482,4.0935596921113335,-4.068555284263602
483,0.5520803652546873,-8.068372204997376
484,-0.45470466076426974,-7.731048390957817
485,4.183010920767709,2.0840701758773337
486,-1.3627957089336267,-1.807664639800183
487,3.9807595767177437,2.493308506016463
488,4.394180782332354,2.3623524551676542
489,5.137980588403488,4.547472758358192
490,-9.355488172174814,-5.745601819757763
491,-3.919896378564532,-7.084572306269427
492,-4.403023493304287,-4.649698007768613
493,4.912508450730358,5.1007174894029035
494,2.0991753281029597,8.280706951864833
495,-1.603862794643268,-2.5464531740231386
496,5.3600652719665876,2.2518682467784146
497,-0.18323175343435338,-7.474603819828895
498,0.9499237784456271,-7.442050798596108
499,4.274158526292015,4.890898048013976
500,3.3802317094691032,7.6412192864269475
501,2.7871012705795013,-5.341852208216558
502,-4.0296872736421205,-4.698550668074645
503,-10.886083996040556,-5.41408945433066
504,3.7605928162320765,2.521333847895606
505,-0.08840546632714835,-7.703744747097028
506,1.4514076173705805,-7.102756835732523
507,-1.0654183083005668,-2.415118852063383
508,-2.8753800295517675,-5.679112790548019
509,-3.049116214085777,-5.386184502932822
510,2.445476317018845,8.519088536513085
511,-1.0399431510044068,-1.652300676098323
512,1.744801399263051,8.322926674678122
513,0.9874372746144792,8.419107551518264
514,1.5599322443758976,8.240174562863677
515,5.041627124930795,4.6040925771490535
516,-2.106315719334465,-1.78080116418302
517,-3.971401162675745,-5.800390611190675
518,0.6949517422333784,7.8808408087279735
519,-9.136298928157103,-4.920913512350848
520,2.5404967782991554,-5.669107690673462
521,-0.6151370562854037,-7.721179073598264
522,1.391032852887961,8.294015719519289
523,4.9754457810840504,1.9779853603739452
524,3.424331773512527,2.2805745469463337
525,5.448915373034067,4.531288938104458
526,-4.140314873194792,-4.593376833550126
527,-1.3082440812456801,-1.4386541155010886
528,2.1497013971648826,6.160548831155898
529,0.048794823337446544,-7.69939675553027
530,-0.18766733238313238,-9.026478676200778
531,4.50105561594824,2.46924515952299
532,3.2193191407806894,-4.575743606640376
533,-9.651391056518383,-4.585490881182433
534,-1.360894533670693,-1.6140486992284895
535,3.6638179513140336,2.0048448548531015
536,-0.7382888250706747,-7.4457980717168715
537,-10.579247060380402,-5.29384192762013
538,-4.008616869582194,-4.930531254248521
539,-0.2878925315165437,-8.49016059669116
540,1.4410220354529402,7.475280519454767
541,1.0276817302375096,-8.133195306430661
542,3.688062821211027,-5.00764775643502
543,-0.8613915339921432,-1.5952170568339197
544,1.516298514471651,7.223308313273911
545,4.325972268193121,3.166873070162434
546,3.2994530917676386,-4.7999190637423945
547,5.41884061522039,1.1815266554991493
548,-10.044983456298358,-3.778176182279754
549,6.572486131741636,4.211461593517237
550,-7.877700517509448,-6.282480116518066
551,3.359072494609929,-4.776019702856704
552,-0.48138463084594996,-2.4135884710548603
553,5.180472193635178,2.103439961931026
554,-1.3604717248793698,-2.6565355200835543
555,-9.986440008198153,-5.804335558967843
556,4.528164135036786,3.9105472695286987
557,-0.530346453577557,-7.650672596976519
558,-0.30214751737187173,6.369179275226646
559,3.518439466770776,7.687771338582042
560,-10.066640329875602,-4.649840415205746
561,-11.177614911530826,-4.819772569601503
562,5.157030850314577,1.9546529341694843
563,4.582429747495679,-4.847494626696909
564,-10.932038046513888,-5.905753409677298
565,-4.018832105094624,-5.771486393191615
566,2.9355372605805545,-5.162226196584721
567,-9.635523223270601,-5.473761247615164
568,-3.4753704433201857,-6.8241155368528394
569,-9.084339825554295,-5.1166776042065365
570,-3.274979159091923,-4.1526790448124595
571,3.823716120711071,-4.167249075825199
572,-10.628553617653228,-6.0138450085184605
573,0.9748754239718729,-8.60301203319686
574,4.793884345020985,4.22918105215619
575,-2.12416104628669,-2.3053688860019883
576,3.6095167006417794,-4.782884864143046
577,-5.117199109272117,-4.985218078014023
578,3.8888817938089737,-4.270008619644361
579,5.39203772517473,1.9367063164104885
580,4.6721214917523675,2.2638216562467863
581,3.2735866053924307,-3.9754858734349288
582,3.4226492532430295,-3.9598524380084252
583,5.346519331398683,1.6102014440531587
584,4.858967332282673,2.8658018916012606
585,2.9683762813565684,-4.852373225291634
586,-9.120096946818572,-4.994291040192706
587,-4.282795165945054,-6.0672720296808285
588,1.0389120939272196,6.743438998329696
589,-0.46106511848601306,-2.985731642402084
590,0.6798657061479982,-8.247168194618292
591,-9.889416533284221,-4.530529786575193
592,1.2612221350761543,8.067513281195426
593,-8.679199299164306,-5.12720975855197
594,-0.18770172601763502,7.44643646761159
595,4.716182517264903,3.430016874121651
596,0.0970229525936319,-8.144610304950625
597,0.5671608408879616,-2.368769525240976
598,3.2135914975025544,-4.648909381080756
599,-0.6827682854423083,-1.9377518540947192
600,-3.571343504068341,-5.214151608568218
601,-1.2198800033953574,-7.7776095919239925
602,4.620265010758546,4.185284769657456
603,-0.05889094608165224,-2.0857097057270244
604,-9.569769455437733,-6.658910019561639
605,5.155690488858025,1.2513521515452655
606,3.520285491997323,-4.841979070618173
607,-1.6567747311939722,-2.567576649384912
608,-3.591351889705071,-6.4474954572506995
609,-9.178855578448283,-4.924573015108929
610,3.952767490646452,-4.270981594507288
611,-3.3873991629320526,-6.9916504824440135
612,0.7735952441668908,-8.538424005206782
613,4.781444568003638,1.515859920362568
614,-10.481291880023516,-5.075047434794996
615,-9.433541955265609,-5.841863745880277
616,5.011767223186089,2.5124707723406914
617,2.6804237611277717,7.142330791693411
618,3.826969326656348,8.03739070079386
619,-0.8105513425552788,-3.1760884992713567
620,-9.305856599568495,-5.870487092264936
621,-2.6248150481571617,-3.3380393281847702
622,0.33681700407780846,8.82854250187815
623,-10.661579802864614,-4.476726446817708
624,5.261024579638326,3.9802174306236493
625,1.8860471233106406,-4.44015310572064
626,-9.793121804609898,-4.664726127105498
627,-10.35533286179247,-5.122895999908985
628,-0.8636184232993552,-6.960953474175233
629,-10.683780243286723,-5.873133359124402
630,1.1078952932166102,8.708437679943154
631,-9.663920686093757,-5.129166678222736
632,-2.6019423579673786,-5.233242161386241
633,4.7451882912269285,1.928223854530494
634,0.3837699926234073,-7.242676362980802
635,-0.40847649100850947,-2.1935317992373933
636,0.43015258935748035,-8.395249586946832
637,-0.1447529819802344,-7.33263312172055
638,-0.046020881134685165,-3.529796696331606
639,4.75699905937999,1.4082447875799566
640,1.1752377085837216,8.463332974721038
641,2.890484363145393,-4.253818732201772
642,-4.458122725062848,-5.131152444466778
643,-3.7211877721384257,-5.639004291902311
644,1.0408217259191317,-7.967218677365613
645,-3.097265116837839,-2.4145177122184056
646,4.351151414337123,4.284102943180268
647,1.4185148313819145,9.374215350390456
648,-9.30618367211996,-5.073158910328738
649,-1.8238926225938334,-1.7354482634495207
650,-9.539085173998071,-5.205459665718242
651,-4.365315884281989,-6.410304955539184
652,2.904893591831005,-5.21558429610454
653,4.887211753943644,2.4825178329608963
654,4.957187724674136,2.3493227719308916
655,4.315352904493377,1.2638548750934802
656,5.157433877300467,1.9637084297093206
657,3.491049298863565,-3.9362894405290954
658,4.206737151371197,5.523520798901251
659,1.3849730999348082,8.977214194585974
660,6.031404995377626,4.809917185324252
661,1.4593926261877288,7.701489120784339
662,-1.4400656720485596,-1.9827623170468502
663,3.3593750320227174,-4.6219734355243185
664,-3.934469326582855,-5.999645600644402
665,1.9171324350010388,7.6129976078352515
666,-1.3707232499149873,-2.269956805301288
667,5.415992203866933,3.4459657490721365
668,4.780823531582207,3.8334800021559667
669,4.430813287715903,-4.858563486221867
670,-1.084911676645981,-1.0565600274305602
671,2.4783903588683676,7.175841170662483
672,-0.11755384461655913,-7.4328930844693275
673,1.1860862422295497,8.2767039189204
674,6.228267218747226,1.8518297399550436
675,4.298242590148967,2.920641483572205
676,5.647237037029606,2.6688914875415857
677,-0.24431693359690665,-7.2855826961378956
678,-9.124462442402255,-5.355200133674809
679,4.916345697416891,1.7680037949811047
680,4.218561757387629,-4.520806699140971
681,3.6235343773420983,-4.647111301997662
682,5.71786574315508,4.177602525979056
683,-9.143383755842986,-6.001356130410836
684,4.206175792413421,4.25026307135018
685,1.7821509630348067,9.40471253989794
686,4.121319837491093,-4.19754699186724
687,0.7936878710857384,8.24219793069737
688,-11.610601914946267,-5.0037137504082425
689,2.616755057212402,7.030795106126379
690,1.9581267116951449,8.048112028156256
691,-3.7829639580767322,-6.866131421385454
692,1.6768991629748822,8.196907534395997
693,0.1762248816030397,-7.0298535268820785
694,4.045058376613762,1.8183565896628988
695,-10.133835852431877,-5.145498375965145
696,4.1551392767970246,4.4691315225786115
697,2.1446692184399754,8.01669048216496
698,0.38962625697867886,-7.783217672259098
699,-0.8234337073829171,-1.6458747309896518
